PedidoID,DataPedido,Cliente,Estado
p-4453,2024-08-10,,SP
p-4454,2024-08-10,,ES
p-4455,2024-08-10,,RJ
p-4456,2024-08-10,,SP
p-4457,2024-08-10,,SP
p-4458,2024-08-10,,RJ
p-4459,2024-08-10,,RJ
p-4460,2024-08-11,,SP
p-4461,2024-08-11,,SP
p-4462,2024-08-11,,SP
p-4463,2024-08-11,,RJ
p-4464,2024-08-11,,SP
p-4465,2024-08-11,,MG
p-4466,2024-08-11,,SP
p-4467,2024-08-11,,MG
p-4468,2024-08-11,,RJ
p-4469,2024-08-11,,RJ
p-4470,2024-08-11,,ES
p-4471,2024-08-12,,SP
p-4472,2024-08-12,,SP
p-4473,2024-08-12,,RJ
p-4474,2024-08-12,,MG
p-4475,2024-08-12,,MG
p-4476,2024-08-13,,SP
p-4477,2024-08-13,,SP
p-4478,2024-08-13,,SP
p-4479,2024-08-13,,SP
p-4480,2024-08-13,,RJ
p-4481,2024-08-14,,SP
p-4482,2024-08-14,,SP
p-4483,2024-08-14,,SP
p-4484,2024-08-14,,MG
p-4485,2024-08-14,,SP
p-4486,2024-08-14,,SP
p-4487,2024-08-14,,RJ
p-4488,2024-08-14,,MG
p-4489,2024-08-14,,MG
p-4490,2024-08-14,,ES
p-4491,2024-08-14,,RJ
p-4492,2024-08-14,,MG
p-4493,2024-08-14,,ES
p-4494,2024-08-15,,RJ
p-4495,2024-08-15,,RJ
p-4496,2024-08-15,,SP
p-4497,2024-08-15,,MG
p-4498,2024-08-15,,SP
p-4499,2024-08-15,,ES
p-4500,2024-08-16,,SP
p-4501,2024-08-16,,SP
p-4502,2024-08-16,,MG
p-4503,2024-08-16,,SP
p-4504,2024-08-16,,MG
p-4505,2024-08-16,,MG
p-4506,2024-08-16,,RJ
p-4507,2024-08-16,,SP
p-4508,2024-08-16,,MG
p-4509,2024-08-17,,SP
p-4510,2024-08-17,,SP
p-4511,2024-08-17,,SP
p-4512,2024-08-17,,MG
p-4513,2024-08-17,,SP
p-4514,2024-08-17,,MG
p-4515,2024-08-17,,MG
p-4516,2024-08-17,,MG
p-4517,2024-08-17,,RJ
p-4518,2024-08-18,,SP
p-4519,2024-08-18,,MG
p-4520,2024-08-18,,MG
p-4521,2024-08-18,,ES
p-4522,2024-08-18,,ES
p-4523,2024-08-18,,RJ
p-4524,2024-08-19,,SP
p-4525,2024-08-19,,SP
p-4526,2024-08-19,,RJ
p-4527,2024-08-19,,SP
p-4528,2024-08-19,,SP
p-4529,2024-08-19,,RJ
p-4530,2024-08-19,,ES
p-4531,2024-08-19,,RJ
p-4532,2024-08-19,,RJ
p-4533,2024-08-19,,RJ
p-4534,2024-08-20,,SP
p-4535,2024-08-20,,MG
p-4536,2024-08-20,,SP
p-4537,2024-08-20,,SP
p-4538,2024-08-20,,MG
p-4539,2024-08-20,,RJ
p-4540,2024-08-20,,RJ
p-4541,2024-08-20,,SP
p-4542,2024-08-20,,ES
p-4543,2024-08-20,,ES
p-4544,2024-08-21,,SP
p-4545,2024-08-21,,RJ
p-4546,2024-08-21,,SP
p-4547,2024-08-21,,MG
p-4548,2024-08-21,,RJ
p-4549,2024-08-21,,SP
p-4550,2024-08-21,,SP
p-4551,2024-08-21,,MG
p-4552,2024-08-22,,SP
p-4553,2024-08-22,,MG
p-4554,2024-08-22,,SP
p-4555,2024-08-22,,RJ
p-4556,2024-08-22,,SP
p-4557,2024-08-23,,SP
p-4558,2024-08-23,,MG
p-4559,2024-08-23,,MG
p-4560,2024-08-23,,RJ
p-4561,2024-08-23,,MG
p-4562,2024-08-24,,SP
p-4563,2024-08-24,,MG
p-4564,2024-08-24,,MG
p-4565,2024-08-24,,RJ
p-4566,2024-08-24,,RJ
p-4567,2024-08-24,,SP
p-4568,2024-08-24,,MG
p-4569,2024-08-24,,ES
p-4570,2024-08-25,,MG
p-4571,2024-08-25,,SP
p-4572,2024-08-25,,SP
p-4573,2024-08-25,,SP
p-4574,2024-08-25,,RJ
p-4575,2024-08-25,,RJ
p-4576,2024-08-25,,MG
p-4577,2024-08-25,,MG
p-4578,2024-08-25,,MG
p-4579,2024-08-25,,RJ
p-4580,2024-08-25,,RJ
p-4581,2024-08-25,,ES
p-4582,2024-08-26,,SP
p-4583,2024-08-26,,SP
p-4584,2024-08-26,,SP
p-4585,2024-08-26,,SP
p-4586,2024-08-26,,MG
p-4587,2024-08-26,,MG
p-4588,2024-08-26,,RJ
p-4589,2024-08-27,,SP
p-4590,2024-08-27,,MG
p-4591,2024-08-27,,MG
p-4592,2024-08-27,,MG
p-4593,2024-08-27,,SP
p-4594,2024-08-27,,SP
p-4595,2024-08-27,,MG
p-4596,2024-08-27,,SP
p-4597,2024-08-27,,RJ
p-4598,2024-08-28,,SP
p-4599,2024-08-28,,SP
p-4600,2024-08-28,,SP
p-4601,2024-08-28,,SP
p-4602,2024-08-28,,RJ
p-4603,2024-08-28,,RJ
p-4604,2024-08-28,,MG
p-4605,2024-08-28,,RJ
p-4606,2024-08-28,,SP
p-4607,2024-08-28,,ES
p-4608,2024-08-28,,MG
p-4609,2024-08-28,,RJ
p-4610,2024-08-28,,ES
p-4611,2024-08-29,,SP
p-4612,2024-08-29,,SP
p-4613,2024-08-29,,SP
p-4614,2024-08-29,,SP
p-4615,2024-08-29,,RJ
p-4616,2024-08-29,,ES
p-4617,2024-08-29,,MG
p-4618,2024-08-29,,RJ
p-4619,2024-08-30,,MG
p-4620,2024-08-30,,SP
p-4621,2024-08-30,,SP
p-4622,2024-08-30,,MG
p-4623,2024-08-30,,SP
p-4624,2024-08-30,,SP
p-4625,2024-08-30,,RJ
p-4626,2024-08-30,,MG
p-4627,2024-08-30,,ES
p-4628,2024-08-31,,SP
p-4629,2024-08-31,,MG
p-4630,2024-08-31,,RJ
p-4631,2024-08-31,,RJ
p-4632,2024-08-31,,ES
p-4633,2024-08-31,,MG
p-4634,2024-08-31,,MG
p-4635,2024-08-31,,RJ
p-4636,2024-08-31,,ES
p-4637,2024-09-01,,SP
p-4638,2024-09-01,,MG
p-4639,2024-09-01,,SP
p-4640,2024-09-01,,MG
p-4641,2024-09-01,,RJ
p-4642,2024-09-01,,SP
p-4643,2024-09-01,,RJ
p-4644,2024-09-01,,MG
p-4645,2024-09-01,,ES
p-4646,2024-09-02,,SP
p-4647,2024-09-02,,RJ
p-4648,2024-09-03,,MG
p-4649,2024-09-03,,MG
p-4650,2024-09-03,,SP
p-4651,2024-09-03,,SP
p-4652,2024-09-03,,SP
p-4653,2024-09-03,,SP
p-4654,2024-09-03,,SP
p-4655,2024-09-03,,MG
p-4656,2024-09-03,,MG
p-4657,2024-09-03,,SP
p-4658,2024-09-04,,SP
p-4659,2024-09-04,,SP
p-4660,2024-09-05,,SP
p-4661,2024-09-05,,SP
p-4662,2024-09-06,,SP
p-4663,2024-09-06,,MG
p-4664,2024-09-06,,SP
p-4665,2024-09-06,,SP
p-4666,2024-09-07,,SP
